"","time","Afrique","Asie","Europe","Amérique du Nord","Oceanie","Amérique du Sud","daily_vaccinations_per_million","daily_people_vaccinated","daily_people_vaccinated_per_hundred","Afghanistan","Albania","Algeria","Andorra","Angola","Anguilla","Antigua and Barbuda","Argentina","Armenia","Aruba","Australia","Austria","Azerbaijan","Bahamas","Bahrain","Bangladesh","Barbados","Belarus","Belgium","Belize","Benin","Bermuda","Bhutan","Bolivia","Bonaire Sint Eustatius and Saba","Bosnia and Herzegovina","Botswana","Brazil","British Virgin Islands","Brunei","Bulgaria","Burkina Faso","Burundi","Cambodia","Cameroon","Canada","Cape Verde","Cayman Islands","Central African Republic","Chad","Chile","China","Colombia","Comoros","Congo","Cook Islands","Costa Rica","Cote d'Ivoire","Croatia","Cuba","Curacao","Cyprus","Czechia","Democratic Republic of Congo","Denmark","Djibouti","Dominica","Dominican Republic","Ecuador","Egypt","El Salvador","Equatorial Guinea","Estonia","Eswatini","Ethiopia","Faeroe Islands","Falkland Islands","Fiji","Finland","France","French Polynesia","Gabon","Gambia","Georgia","Germany","Ghana","Gibraltar","Greece","Greenland","Grenada","Guatemala","Guernsey","Guinea","Guinea-Bissau","Guyana","Haiti","Honduras","Hong Kong","Hungary","Iceland","India","Indonesia","Iran","Iraq","Ireland","Isle of Man","Israel","Italy","Jamaica","Japan","Jersey","Jordan","Kazakhstan","Kenya","Kiribati","Kuwait","Kyrgyzstan","Laos","Latvia","Lebanon","Lesotho","Liberia","Libya","Liechtenstein","Lithuania","Luxembourg","Macao","Madagascar","Malawi","Malaysia","Maldives","Mali","Malta","Mauritania","Mauritius","Mexico","Moldova","Monaco","Mongolia","Montenegro","Montserrat","Morocco","Mozambique","Myanmar","Namibia","Nauru","Nepal","Netherlands","New Caledonia","New Zealand","Nicaragua","Niger","Nigeria","Niue","North Macedonia","Norway","Oman","Pakistan","Palestine","Panama","Papua New Guinea","Paraguay","Peru","Philippines","Pitcairn","Poland","Portugal","Qatar","Romania","Russia","Rwanda","Saint Helena","Saint Kitts and Nevis","Saint Lucia","Saint Vincent and the Grenadines","Samoa","San Marino","Sao Tome and Principe","Saudi Arabia","Senegal","Serbia","Seychelles","Sierra Leone","Singapore","Sint Maarten (Dutch part)","Slovakia","Slovenia","Solomon Islands","Somalia","South Africa","South Korea","South Sudan","Spain","Sri Lanka","Sudan","Suriname","Sweden","Switzerland","Syria","Taiwan","Tajikistan","Tanzania","Thailand","Timor","Togo","Tokelau","Tonga","Trinidad and Tobago","Tunisia","Turkey","Turkmenistan","Turks and Caicos Islands","Tuvalu","Uganda","Ukraine","United Arab Emirates","United Kingdom","United States","Uruguay","Uzbekistan","Vanuatu","Venezuela","Vietnam","Wallis and Futuna","Yemen","Zambia","Zimbabwe","total","pourcentage_Afrique","pourcentage_Europe","pourcentage_Asie","pourcentage_Amérique_Nord","pourcentage_Amérique_Sud","pourcentage_Oceanie"
"11","2021-01-05",19979,2078749,1019332,1511213,0,221412,184192,5061803,11.974,0,0,1889,66,0,0,0,11299,0,0,0,7001,3250,0,7712,1949,0,403,13241,0,0,326,0,0,0,0,0,210024,0,0,2140,0,0,0,0,20478,0,275,0,0,297,651673,0,0,0,0,1555,0,2045,0,0,1102,10257,0,0,0,0,0,469,604,0,0,1805,0,0,83,0,0,8073,83277,0,0,0,0,92067,0,421,16075,77,0,0,604,0,0,0,0,0,0,20434,417,306191,52348,0,0,7730,508,164168,80797,0,0,0,1250,0,0,0,5320,0,0,689,0,0,0,0,66,3726,671,0,0,0,0,0,0,1111,0,30,6243,0,294,0,0,0,42000,0,34200,0,0,18862,27139,0,0,0,0,0,0,0,7054,711,0,0,505,0,0,0,0,0,67061,11582,2609,35019,88538,0,0,0,0,0,0,0,0,6047,0,34158,2079,0,10547,0,6693,2574,0,0,0,0,0,53095,19718,0,0,13043,17956,0,0,0,0,0,0,0,0,0,0,0,105941,0,312,0,0,0,120911,392361,1480829,0,0,0,0,0,0,0,0,0,4850685,0,21,43,31,5,0
"12","2021-02-05",281601,12158348,6560744,9514822,1016,1598468,1217974,30644176,70.938,0,118,18427,314,0,298,0,82429,0,0,0,64444,19500,0,46272,16277,0,2418,100605,0,0,2915,0,7222,0,0,0,1276838,0,0,14039,0,0,0,0,99281,0,1755,0,0,234800,7742457,0,0,0,0,10606,0,13150,0,0,6414,64694,0,0,0,0,0,4206,11711,0,0,12578,0,0,498,0,0,48056,493672,740,0,0,0,662883,0,4161,104657,462,0,0,3624,0,0,0,0,0,0,119722,1235,1729794,358413,0,0,51694,3168,720890,528214,0,0,0,9205,7638,0,0,41160,0,0,6267,0,0,0,0,190,26268,4253,0,0,0,0,4484,0,7604,0,602,28731,0,1764,0,0,0,308439,0,234813,0,0,105179,177812,276,0,0,0,0,0,0,64765,1443,13616,0,3261,0,0,0,0,0,396501,86394,23200,169538,531228,0,225,0,0,0,0,0,0,16341,0,126442,9116,0,65329,0,51899,15704,0,0,0,0,0,397655,130914,0,0,82129,95708,0,0,0,0,0,0,0,0,0,0,0,649820,0,1872,0,0,0,821879,2574383,9367815,0,0,0,0,0,0,0,0,0,30114999,1,22,40,32,5,0
"13","2021-02-06",534407,15742863,7836721,12517724,2010,2852989,2031947,39785172,127.584,0,526,26236,308,0,1043,0,132740,0,0,0,109546,49464,0,53984,333165,0,2821,143674,0,0,3326,0,6029,0,1148,0,1611531,0,0,16851,0,0,2134,0,156827,0,3375,0,0,1057346,10282256,0,0,0,0,18605,0,17620,0,0,9761,92940,0,0,0,410,0,2522,20405,0,0,15257,0,0,758,1134,0,55899,673916,1435,0,0,0,842497,0,5863,124239,539,58,0,4195,0,0,334,0,0,0,81292,1659,2396583,492802,9227,0,42593,3161,752084,538178,0,0,0,12726,8638,0,0,49000,0,0,6296,0,0,0,0,201,30114,4895,1835,0,0,0,18844,0,12583,0,1561,33827,0,2058,0,0,215,522682,0,148936,0,0,107000,218112,575,0,0,0,0,0,0,93572,4820,24038,0,3864,0,0,75110,0,0,451862,80873,30002,200060,619766,0,525,0,0,0,0,0,0,2857,0,186528,11250,0,70276,0,70532,19925,0,0,0,0,0,462848,49747,0,0,108022,116270,0,0,0,0,0,0,0,0,0,0,0,629360,0,2184,0,0,0,935523,3055540,12296867,0,0,0,0,0,0,0,0,0,39486714,1,20,40,32,7,0
"14","2021-02-07",1257395,11031406,8331361,12400057,2966,3142143,2328915,45479333,157.726,0,1467,28897,594,0,2160,3580,88894,0,0,0,106418,69503,0,53984,1202414,11589,2843,132687,0,0,3658,0,605,0,4018,0,1754581,0,0,22508,0,0,13691,0,188556,0,2634,0,0,1168673,4816090,31602,0,0,0,16357,0,27484,0,0,12032,100938,0,0,0,1435,8018,12896,20405,3600,0,16020,0,0,397,986,0,68441,803701,2332,0,0,0,887589,0,5681,147007,539,380,0,2625,0,0,1174,0,0,0,106179,3953,2393589,516087,9296,0,59838,2805,875783,459865,0,5347,0,12726,5373,0,0,52879,0,0,7161,9307,0,0,0,518,31848,7079,1502,0,0,0,34555,0,12896,0,4174,422092,0,2058,0,0,301,1217441,0,85554,0,0,106652,235631,1240,76,0,0,0,0,756,87513,13817,26515,0,15850,0,0,108069,0,0,515812,148210,32879,265906,619766,20850,525,0,524,0,0,0,0,58798,0,397838,13437,0,88750,0,79255,23809,0,0,7039,0,0,483995,52081,0,0,133988,132001,0,0,0,0,0,0,0,0,0,315,0,2269875,0,2184,0,0,0,625794,2879763,11736242,0,0,0,93,0,0,0,0,850,36165328,3,23,31,34,9,0
"15","2021-02-08",1061878,9311348,9154704,13503656,21343,2657463,2229651,48348074,164.758,6835,6339,116683,422,0,675,6265,176277,0,0,28932,107297,69503,0,53984,1077117,16914,3109,123808,0,0,4271,0,5829,0,4018,0,1605746,0,0,78085,0,0,36657,0,324764,0,3621,0,0,651219,4421053,62383,0,0,0,18184,0,47959,0,0,17304,101529,0,71255,0,2696,24692,31834,20405,11821,0,22548,0,0,873,204,0,92538,811272,2219,0,0,0,1021872,0,5851,183939,539,1607,2224,879,0,0,1993,0,0,5353,214835,7222,3124223,504775,24131,0,84805,3534,867673,651648,0,19322,0,50120,6878,0,0,61411,0,0,13379,18764,0,0,0,690,44984,7394,6248,0,0,7723,35371,0,13587,0,20111,836862,0,2058,5705,1526,267,948558,0,85554,0,0,223151,303976,1889,2567,0,0,0,0,1323,98445,12825,58519,0,49140,0,1727,129575,0,0,604514,168996,67408,222233,619766,29190,525,1570,917,0,0,0,0,159541,16583,243166,11211,0,102164,0,74595,27539,0,0,40834,1755,0,627918,159028,0,1840,155792,135191,0,0,0,0,0,0,0,0,0,542,0,2351373,0,2184,0,0,3619,473877,2498383,12219700,0,0,0,2759,0,0,0,0,8422,35710392,3,26,26,38,7,0
"16","2021-02-09",178645,2997699,1497647,2314564,6397,352958,349949,7606926,26.729,1367,1054,22369,72,0,89,895,43534,0,0,4944,18264,9929,0,7712,130715,3153,455,18118,0,0,648,0,2786,0,574,0,205292,0,0,13299,0,0,5949,0,56289,0,544,0,0,66226,631579,12964,0,0,0,6041,0,6886,0,0,3133,15357,0,17307,0,675,5574,4456,2915,1827,0,3428,0,0,174,17,0,14718,121193,286,0,0,0,165768,0,911,29466,77,397,775,228,0,0,493,0,0,3442,40354,871,459442,99865,3806,0,12707,566,106707,115590,0,3009,0,11549,2247,0,0,8810,0,0,2419,3895,0,0,0,112,7023,1001,1581,0,0,4655,5200,0,2172,0,3242,109420,0,294,1286,175,26,168763,0,12222,0,0,44361,48199,341,935,0,0,0,0,189,15323,1816,13196,0,10190,0,220,17204,0,0,88742,27094,11000,21950,88538,4170,75,314,131,0,0,120,0,36008,4503,29426,2030,0,15004,0,10863,4108,0,0,7877,1384,0,105588,18226,0,368,22416,19727,0,0,0,0,160,0,0,0,0,101,0,282292,0,312,0,0,746,66588,391872,2127032,15,0,0,1036,0,0,0,0,2541,7347910,2,20,41,31,5,0
"17","2021-03-09",1061472,19705027,12581257,15222934,49073,3132843,2227993,55471255,168.324,12687,5769,134214,585,4405,460,5370,348645,0,0,38914,129702,77151,0,46272,663933,15236,2730,128170,1229,0,4245,0,36665,0,3444,0,1704183,0,0,72163,0,0,72526,0,386293,0,3611,0,0,769025,4564737,117370,0,0,0,49064,2060,41331,0,0,17081,125844,0,105079,0,4710,149531,33393,17490,5579,0,24817,0,0,644,84,0,92982,839980,1827,0,0,0,1156790,144465,5800,169803,541,2343,5998,2322,0,0,3282,0,1656,45095,309378,5975,4107405,912772,22836,4775,75140,3737,551875,852882,0,17044,0,35471,19512,1334,0,52860,0,0,15523,23145,0,0,0,432,47272,6756,7172,0,0,73009,33224,0,13868,0,19452,534145,520,1708,7974,879,117,934876,0,73332,0,0,266166,267532,2255,7940,7005,0,1454,0,1134,97555,11457,79176,0,55256,0,572,84913,14488,0,541402,163357,66000,168772,888529,36402,450,1884,1549,0,0,1421,0,380992,33744,177426,6490,0,85135,0,71827,27012,0,0,35094,166681,0,703674,196356,0,2208,148797,124839,330,0,0,0,13768,0,0,0,0,602,0,1403719,248214,1872,0,0,8807,316419,2195722,13993631,68503,0,0,6747,0,0,0,0,16716,51752606,2,24,38,29,6,0
"18","2021-03-10",1440938,15148929,14317299,19371294,78503,5533730,2801277,78712053,210.177,20034,6079,156583,1956,13457,497,6265,624960,0,0,64686,191326,91645,0,35501,644384,5767,3484,186649,3263,0,4293,0,69127,0,4018,0,2456850,0,0,60718,0,0,125025,0,550307,0,5846,0,0,1721760,6230000,315182,0,0,0,51831,6918,52152,0,0,17227,223647,0,119396,0,3722,342601,72270,20405,3703,0,36112,0,0,1192,98,0,118351,1481139,3201,0,1124,0,1658216,216033,4726,199288,786,2373,14067,4888,0,0,3829,0,1932,81102,411088,7793,8336385,1506215,26642,6685,92065,4477,601666,1266696,9680,111056,0,21056,24171,5199,0,70035,0,0,17821,28115,1640,0,0,681,59448,9963,7042,0,0,148208,45831,0,21906,0,22694,839759,4585,1337,29567,1289,163,907436,46440,85554,0,0,310527,288946,3336,8018,9807,0,5089,0,1323,111165,13944,92372,0,80024,0,2771,152518,102239,0,607164,162559,100429,321281,1327369,150143,525,2198,10624,0,0,2625,0,624769,38881,255860,5482,0,114409,0,95373,40970,0,0,38738,325702,0,902556,149856,4977,2576,203772,153582,462,0,0,0,26612,0,11224,0,0,665,743,1108134,289583,2184,0,1318,22435,231921,2420841,17471363,99390,0,0,2233,4076,0,0,0,8984,55890693,3,26,27,35,10,0
"19","2021-03-11",1721964,34408732,13253361,20829667,114923,6310504,3045628,87512921,214.087,20232,12347,156583,3731,30376,449,5122,856468,0,0,93806,263711,45683,1160,77800,540017,6227,13351,243306,8266,0,3807,0,28068,0,4018,0,2484943,0,0,38504,0,0,142756,0,796531,728,6582,0,0,1990291,8548001,512062,0,0,0,44557,11409,63100,0,0,16240,263376,0,99932,0,1477,179621,99689,20405,13408,1720,41969,0,0,707,98,699,125676,1481984,5992,0,1967,1968,1649255,130466,5140,158220,791,1801,33361,3151,0,0,3955,0,17341,123656,364983,5491,11842552,1813570,29593,6685,74929,6210,529192,1206114,15493,285162,5580,45455,34526,17768,0,88440,0,10191,12018,39779,2870,0,0,633,53089,14707,7737,0,13468,144779,39900,0,24379,0,22694,1336457,8533,1156,108790,2396,312,1308459,27566,85554,44,0,305030,244727,5989,9950,9807,0,67688,0,1286,80393,12852,132196,0,52661,0,9137,217081,153098,0,517002,165554,141460,350396,852653,85670,544,2057,6041,630,0,2986,2830,907802,60054,290507,3502,5820,209715,0,122181,43751,0,0,42576,163290,0,720387,53837,11613,2907,201665,150073,462,0,0,0,34798,0,19642,0,0,665,6960,1675343,289583,2184,0,9136,49634,466239,3263343,18313235,105839,0,0,644,20626,0,0,0,4141,76639151,2,17,45,27,8,0
"20","2021-03-12",1610723,47623539,14530800,21789387,218491,6375276,3289365,100539095,222.175,20941,20729,156583,1519,43489,222,1467,634169,0,0,189141,246095,40618,3151,95393,440942,6239,17997,307028,6140,0,4123,85949,65867,0,4018,3236,3327817,0,0,50397,0,0,117894,0,1010857,2571,6034,0,0,1455025,18332958,398557,0,0,0,72755,9044,56787,0,0,16128,244438,0,102052,0,1314,109911,103086,20405,21711,3010,31835,0,0,431,122,1631,120271,1541130,5306,165,1967,2296,1748055,90356,5565,174960,791,881,28877,2275,0,0,8128,0,22526,152172,440234,7386,15765896,2800559,126972,6685,98520,8913,322283,1345511,12939,302319,6662,84731,76646,47814,0,82222,0,23779,15369,43304,2870,0,0,864,59668,13358,8682,0,53933,143626,9919,0,27460,228,21722,1327076,9535,1196,95024,5770,150,835766,14589,85554,241,0,123629,262202,6731,16324,9807,0,230351,0,1146,93405,17927,185297,0,47497,0,11923,178763,272376,0,642754,206318,133471,365787,1522549,30699,967,1125,1549,1216,0,2791,4513,1017112,50935,147236,5653,7675,268395,0,138939,39618,500,0,42672,107729,0,812987,52477,11613,8014,185176,164151,462,10082,0,0,38127,0,19561,0,0,665,22784,1836567,289583,2184,0,30796,73535,762832,4084394,19105659,176220,0,0,2341,16443,1088,0,0,15200,92148216,2,16,52,24,7,0
"21","2021-03-13",1332256,30993959,10427140,13847395,191949,4411670,2524854,59661210,172.183,12000,33666,89476,788,31892,80,356,296558,0,2556,170371,147520,124567,2727,44206,214577,826,12451,177382,2687,0,2417,347386,51995,0,2296,6472,2653622,0,0,39695,0,0,78037,0,711185,1539,3673,0,0,691069,17887472,430038,0,0,0,40207,6067,34303,0,1778,9168,135171,0,68642,0,1039,66704,61164,39667,17958,1810,17683,3377,0,642,384,932,65992,1106273,3380,132,1582,1792,1223539,33682,2917,94596,452,283,14740,1300,0,0,5728,0,2984,54576,323442,7735,7466921,1415301,74232,8146,91336,5147,106618,972208,5953,141446,4140,60161,47876,48966,0,40031,216,13588,13698,27712,1640,0,0,655,43600,8189,5711,0,48964,99402,7403,214,20432,912,9407,812442,9379,696,34435,6589,68,546926,21801,48888,610,0,23528,201506,3615,13744,5604,204,219126,0,648,78111,11597,105884,5124,27034,14,14235,69778,141977,0,505417,160527,86647,227832,1276932,4386,393,512,670,539,0,1583,2925,491799,38333,109185,3374,9615,143320,0,73518,32986,500,0,29823,86501,0,736522,33241,6636,5790,121894,110697,264,5341,0,0,44696,0,10925,0,0,380,20234,1000538,165476,1138,0,30066,52300,427163,2203771,12088429,133500,0,0,24120,5979,1062,0,0,22157,61204369,2,17,51,23,7,0
"22","2021-04-13",805920,25778635,8535521,11237248,162332,3449821,1851925,47566150,118.528,9000,46825,67107,591,22136,60,203,273479,783,3834,143435,104782,155131,1316,29465,106351,146,10870,149153,1053,0,1388,190672,28504,0,1722,4722,2063183,0,754,29454,0,0,71518,0,562683,1170,2687,0,0,522759,15123000,316929,0,0,0,35176,5986,40819,0,3081,6876,105089,0,53148,0,777,78497,44158,59160,28639,1915,14376,10131,0,545,511,699,54455,857914,2268,863,1986,2313,874764,21243,1500,90407,339,167,9069,975,8352,0,5285,0,2238,41366,262659,5661,6277013,915024,30877,20169,67695,3041,62669,768450,3445,119063,3483,43983,35907,40351,0,34149,216,10191,8849,19807,1230,0,0,440,36007,7666,4433,0,26423,92170,6017,1228,15785,681,6327,917648,5683,524,23228,4414,49,284117,17922,54514,684,0,17646,183899,2861,12806,4203,204,193897,0,671,47312,11079,76206,15202,15089,42,4962,43237,76223,0,367314,122484,70850,172284,742057,72,183,399,594,329,0,1172,1149,354379,27725,100988,1968,8290,113240,0,50591,27511,375,0,18081,79847,0,599090,20417,4977,3219,105821,80291,198,3560,0,0,42315,0,8133,0,0,285,14580,813923,124107,498,0,26872,40225,278914,1542179,9647117,116548,17499,0,34670,3591,579,0,0,23271,49969477,2,17,52,22,7,0
"23","2021-04-14",1709004,63917827,17754869,26775142,318351,8012500,3909455,126425005,235.069,25286,93617,156583,3863,53989,140,403,738158,1827,8946,278566,251221,245636,2914,112748,254594,756,27361,363186,2964,0,3986,107658,79864,196,4018,7087,4918237,0,3997,65467,0,0,358001,0,1373215,2730,4768,0,0,1138284,29903571,542621,0,0,0,102348,14220,64668,0,11100,20631,232469,0,122271,0,638,269218,156159,157647,59402,7872,42710,20762,64148,731,1104,1631,150878,1912528,5164,2432,6315,7441,2422960,75452,2278,295103,787,467,21795,2489,19662,0,16619,0,5592,159630,766098,9561,23693954,2110393,55517,66604,130442,6574,158449,1737538,18206,394353,6259,105967,83783,195518,0,88841,732,23779,28078,43342,2870,0,0,859,92728,21636,8914,0,42530,194185,31750,13320,30819,1650,14763,2273410,13536,1286,204411,13669,106,460802,41818,213456,902,276,106769,560727,7334,27760,9807,476,250657,0,8558,130643,25285,234598,43852,66931,98,5722,121574,207917,0,796067,256527,171505,384655,1557010,168,432,938,714,749,0,2836,481,1096769,57225,262620,4324,7451,311967,0,96407,52243,875,0,22062,228371,475,1449358,14330,35773,4775,300673,169334,628,6586,0,0,207387,0,19293,0,0,3096,51910,1949954,289583,435,0,61568,88263,449083,2468613,22739725,247660,64968,0,99475,5977,630,0,0,72706,118487693,1,15,54,23,7,0
"24","2021-04-15",1632253,62299559,22559880,28655413,439376,9391371,4350342,134403507,282.439,51714,63447,156583,5516,104594,326,639,1126490,1827,11026,351603,382490,209606,6487,129273,842432,2498,80877,505128,6411,0,5227,6092,107533,1372,7417,14075,5493457,0,3868,68938,0,0,433665,3194,1859749,2730,5711,0,0,1177678,28044287,705858,0,2556,0,101028,27994,87242,0,21238,21859,361737,0,228172,0,751,263859,153523,157647,194545,9047,37562,5778,224518,2069,191,20095,200130,2502777,9427,1589,4026,8691,3599990,126884,3366,331593,844,590,22151,3858,20537,0,20627,0,9372,284776,733531,14005,23574486,2272336,63716,59595,144860,5688,106583,2097020,71554,421304,4482,130050,237883,225520,0,89299,4569,21069,29679,48900,2870,0,0,1290,117300,29735,13647,0,57560,180423,35920,16328,31532,2608,14763,2734191,24837,1323,119614,11064,111,270359,41818,231301,1009,467,102930,736290,8126,46148,14907,476,82091,0,15553,192014,19310,328854,40706,96092,258,26688,155839,342355,0,1144412,311693,168864,451130,1920629,238,603,1107,505,687,0,4563,371,1049626,47401,277493,7322,6845,320558,0,154603,60648,871,0,13009,282685,695,2055422,1870,41785,3308,402150,265745,2628,8148,0,0,183303,4416,39592,0,0,32270,69497,1592670,289583,718,0,55348,80408,520521,3054218,23103820,287665,205286,0,77651,7246,156,0,665,90064,124977852,1,18,50,23,8,0
"25","2021-04-16",1783733,52854475,23978274,25422855,533248,9107980,4455736,109752653,280.799,58538,75372,156583,5872,122805,793,1599,834250,1827,14291,426766,364749,125557,5047,121647,1086462,4505,104295,469724,5899,0,4641,2314,112679,1372,28367,13472,5611088,0,3706,73448,0,0,321299,4336,1962889,2730,3614,0,0,1023867,26155858,683498,4326,5964,0,113966,23163,102341,0,20938,28366,367380,1458,210053,1778,3070,167130,270087,181544,270679,20037,38856,2999,224518,1848,0,33541,229462,2536557,8102,2623,1953,8825,3608181,84146,1688,322311,1803,1290,11700,4827,16458,0,32566,0,11004,224376,512745,13904,16455939,1563137,170083,92385,172309,4003,70453,2349439,10014,708178,5995,110946,332316,165628,0,111028,11076,20233,43309,64206,3894,0,32200,2133,98496,23184,13401,0,29425,160375,43210,12853,35314,2877,14763,2551490,27723,1368,65065,10069,146,190490,41818,236240,3897,610,85024,718695,8508,52091,46353,11844,83379,0,11942,187796,41099,366418,29527,49924,742,21893,179969,310978,0,1308072,466360,165163,565868,2052019,289,679,712,379,896,0,4590,371,1012194,23153,162213,6238,9370,308048,0,152057,65117,1096,2800,3333,607959,1066,2017551,3248,22057,1700,461279,325307,3185,8703,0,0,276614,10304,53862,0,1700,40376,82078,1248262,289583,1141,0,47081,74729,631362,3429523,20086186,309055,202324,0,14404,63105,393,0,7971,66726,113680565,2,21,46,22,8,0
"26","2021-04-17",1161704,59796948,22308688,19932582,343413,8481129,4086094,91226618,241.831,75068,59762,134214,1550,67687,1308,724,823799,1566,11296,278535,304120,75844,3614,74139,813645,2231,65679,374817,4040,0,2906,894,134157,1176,25878,4548,5491050,0,3047,81423,0,0,351569,4021,1740057,2340,1517,0,0,788401,33600144,550002,8652,5112,0,105356,23439,94722,0,14262,36532,311142,1788,200566,1446,4780,184102,264679,182916,171161,22288,38354,1923,188862,3679,0,9817,187865,2300582,8777,2206,1856,8056,3479565,10317,1990,295828,1520,2105,5852,2433,16411,0,25216,0,9432,155765,643139,16411,14034498,1588312,260775,63964,183841,3863,59598,2246858,3420,1117333,4795,114152,374144,88256,0,164524,9473,61247,46761,69840,3996,0,27600,1671,86658,14095,11315,0,18309,144865,36935,10902,28079,2466,12654,1694045,26864,762,315729,3178,108,203696,35844,331607,9938,1353,101841,574157,6780,45830,29259,17460,54421,0,11727,160075,20737,359132,77730,58740,524,14868,165104,204216,0,1341035,329655,150427,509138,1839915,72,582,540,275,692,0,3526,318,1045766,13965,212699,5632,6538,251850,0,133134,49377,1668,2400,6189,869179,1002,1957254,5556,29356,2115,366064,324812,2730,11598,0,0,423891,8832,20718,0,2550,34608,76981,1328434,248214,978,0,51894,113801,458601,3130346,15788856,221458,143208,0,10704,222712,1075,0,12724,109051,112024464,1,20,53,18,8,0
"27","2021-05-17",255857,12132185,3857070,3111029,57155,1399292,683262,15256972,39.016,13921,13423,22369,124,8959,253,89,136313,261,1125,45714,52699,13246,723,11084,108320,2633,8679,65161,545,0,418,117,27362,196,4089,401,881227,0,438,14293,0,0,50880,1179,264049,390,294,0,0,112067,7156714,101726,1442,852,0,18326,5965,17387,0,1926,6444,54306,375,32301,177,653,36563,52179,30486,31476,4026,7616,113,27385,470,0,1762,30789,395543,1425,266,340,1392,674923,226,421,41959,174,303,812,368,2133,0,3164,0,1572,28765,125911,4212,2369239,239107,53148,8610,30686,511,9311,413508,570,198736,807,23198,94707,10587,0,37810,1423,16209,8742,7604,666,0,4600,220,17309,3108,2062,0,3766,23465,4486,1811,4024,411,2109,273813,3764,107,70174,537,17,53046,5974,67615,1785,239,30619,98091,1050,8141,2402,2910,7753,0,1846,32289,2003,92467,21821,10185,148,4634,48598,26819,0,238603,59998,26317,77910,264843,29,97,94,69,96,0,472,53,204165,2132,38969,747,721,41975,0,24303,8207,290,400,3142,183077,167,345164,8575,5892,493,58102,55202,455,2199,0,0,51487,1472,3453,0,425,5768,13393,261520,41369,163,0,9043,32614,57842,503641,2438800,32806,35647,0,1784,51087,102,0,3438,21223,20812588,1,19,58,15,7,0
"28","2021-05-18",1631371,74531118,27719002,20817100,463878,9015522,4928019,96096186,278.164,97447,112043,156583,1139,62713,1771,616,884820,1827,4163,366702,396176,117176,5877,100675,534528,24070,61842,573902,4185,0,3285,794,172974,1372,21585,3278,5468003,0,3942,99221,0,0,435625,15203,1820421,2730,3715,0,0,770302,47115286,988883,10094,5964,0,134916,67178,151650,0,13110,55375,419115,2779,281044,667,3500,303414,365581,213402,204929,33610,60014,126,156263,1743,0,12334,227490,3005435,9549,2246,2256,8704,4834607,412,2895,343164,581,1935,17842,2576,21133,0,19866,0,11004,238178,800261,33684,13532449,1560846,419958,60270,230092,2545,52327,3168182,3990,846977,5087,202191,570790,44255,0,279978,8597,149039,68403,52689,4662,0,32200,1529,149356,32991,11391,0,23053,230431,30912,12663,32280,2877,14763,2524772,26856,855,713301,21087,119,469537,41818,448320,12676,1673,270663,776500,7112,72533,16482,20370,168986,0,19175,221114,14021,937685,135659,70065,1726,38193,373078,309353,0,1605333,479709,201056,523850,1682845,28764,388,969,4677,1152,2592,3890,371,1121158,13055,271777,3269,3895,293825,212,176843,83895,2030,1792,53606,921776,1169,2583773,122860,41244,4226,425999,409496,3185,23919,644,0,273158,9799,24171,0,2975,40376,93974,1932172,289583,1141,0,57355,161967,427037,3190246,15628506,192513,301923,0,12488,306417,160,0,34804,125694,134177991,1,21,56,16,7,0
"29","2021-05-19",3177929,93348861,30872840,18590953,554727,9333465,5312303,103155270,305.535,84449,78591,156583,2071,62881,1771,1098,985012,4695,5333,421312,449335,152487,6997,108392,423474,13810,97806,672984,4568,750,4004,827,111726,1372,16310,12064,5087597,0,6802,158763,0,0,445514,16222,2323007,2571,3542,2802,0,869866,63108428,1115506,9037,5250,0,147802,86482,235650,0,9704,73857,474840,2825,332058,511,1977,585626,246678,244047,191596,35091,59143,213,161427,4225,0,11544,241450,3412139,8533,2801,1411,21695,5213100,322,1647,640353,1226,2990,59177,2780,45222,1425,30825,0,11004,236678,557951,33274,15085959,1438787,551307,57560,303118,2789,38379,3359795,4145,1600603,4389,169050,496475,35099,0,265690,8785,145750,100493,64233,4662,5346,35721,1822,165543,42501,12887,1641,17062,266763,20055,12471,40988,4163,21082,2135367,42398,1435,541025,42591,119,733435,41998,343849,14672,1673,124199,937827,7220,84056,5545,24663,373014,0,90534,221138,14021,677579,28726,67684,2871,56199,419564,483616,0,2024115,573200,210688,710124,1812831,46085,0,2271,7693,1395,5366,4426,371,1057757,14623,239209,2219,4227,261874,1478,223671,99920,2030,448,75369,537176,1161,2632448,189682,41244,6575,445583,473408,3185,62730,3103,0,415946,8686,24171,0,2975,40376,98428,1281396,289583,1141,0,42934,107665,470178,3501549,13101124,210934,303982,0,12488,224538,546,25656,32870,147417,155878775,2,20,60,12,6,0
